"FullName","PSIsContainer","Length","LastWriteTime"
"C:\Users\sirok\MoCKA\PlanningCaliber\sirius-lab-products\.git\hooks\fsmonitor-watchman.sample","False","4611","2026/06/06 14:27:45"
"C:\Users\sirok\MoCKA\PlanningCaliber\sirius-lab-products\.git\hooks\post-update.sample","False","189","2026/06/06 14:27:45"
"C:\Users\sirok\MoCKA\PlanningCaliber\sirius-lab-products\.git\hooks\pre-applypatch.sample","False","424","2026/06/06 14:27:45"
"C:\Users\sirok\MoCKA\PlanningCaliber\sirius-lab-products\.git\hooks\pre-commit.sample","False","1649","2026/06/06 14:27:45"
"C:\Users\sirok\MoCKA\PlanningCaliber\sirius-lab-products\.git\hooks\pre-merge-commit.sample","False","416","2026/06/06 14:27:45"
"C:\Users\sirok\MoCKA\PlanningCaliber\sirius-lab-products\.git\hooks\pre-push.sample","False","1374","2026/06/06 14:27:45"
"C:\Users\sirok\MoCKA\PlanningCaliber\sirius-lab-products\.git\hooks\pre-rebase.sample","False","4898","2026/06/06 14:27:45"
"C:\Users\sirok\MoCKA\PlanningCaliber\sirius-lab-products\.git\hooks\pre-receive.sample","False","544","2026/06/06 14:27:45"
"C:\Users\sirok\MoCKA\PlanningCaliber\sirius-lab-products\.git\hooks\prepare-commit-msg.sample","False","1492","2026/06/06 14:27:45"
"C:\Users\sirok\MoCKA\PlanningCaliber\sirius-lab-products\.git\hooks\push-to-checkout.sample","False","2783","2026/06/06 14:27:45"
"C:\Users\sirok\MoCKA\PlanningCaliber\sirius-lab-products\.git\hooks\sendemail-validate.sample","False","2308","2026/06/06 14:27:45"
"C:\Users\sirok\MoCKA\PlanningCaliber\sirius-lab-products\.git\hooks\update.sample","False","3650","2026/06/06 14:27:45"
"C:\Users\sirok\MoCKA\PlanningCaliber\sirius-lab-products\.git\info\exclude","False","240","2026/06/06 14:27:45"
"C:\Users\sirok\MoCKA\PlanningCaliber\sirius-lab-products\.git\logs\refs","True",,"2026/06/06 14:30:31"
"C:\Users\sirok\MoCKA\PlanningCaliber\sirius-lab-products\.git\logs\HEAD","False","757","2026/06/06 15:34:39"
"C:\Users\sirok\MoCKA\PlanningCaliber\sirius-lab-products\.git\logs\refs\heads","True",,"2026/06/06 14:27:53"
"C:\Users\sirok\MoCKA\PlanningCaliber\sirius-lab-products\.git\logs\refs\remotes","True",,"2026/06/06 14:30:31"
"C:\Users\sirok\MoCKA\PlanningCaliber\sirius-lab-products\.git\logs\refs\heads\main","False","573","2026/06/06 15:34:39"
"C:\Users\sirok\MoCKA\PlanningCaliber\sirius-lab-products\.git\logs\refs\remotes\origin","True",,"2026/06/06 14:30:31"
"C:\Users\sirok\MoCKA\PlanningCaliber\sirius-lab-products\.git\logs\refs\remotes\origin\main","False","292","2026/06/06 15:34:42"
"C:\Users\sirok\MoCKA\PlanningCaliber\sirius-lab-products\.git\objects\27","True",,"2026/06/06 15:34:39"
"C:\Users\sirok\MoCKA\PlanningCaliber\sirius-lab-products\.git\objects\2d","True",,"2026/06/06 14:27:46"
"C:\Users\sirok\MoCKA\PlanningCaliber\sirius-lab-products\.git\objects\2f","True",,"2026/06/06 14:27:46"
"C:\Users\sirok\MoCKA\PlanningCaliber\sirius-lab-products\.git\objects\41","True",,"2026/06/06 14:27:47"
"C:\Users\sirok\MoCKA\PlanningCaliber\sirius-lab-products\.git\objects\48","True",,"2026/06/06 15:34:39"
"C:\Users\sirok\MoCKA\PlanningCaliber\sirius-lab-products\.git\objects\49","True",,"2026/06/06 14:27:47"
"C:\Users\sirok\MoCKA\PlanningCaliber\sirius-lab-products\.git\objects\4b","True",,"2026/06/06 14:27:47"
"C:\Users\sirok\MoCKA\PlanningCaliber\sirius-lab-products\.git\objects\60","True",,"2026/06/06 14:27:46"
"C:\Users\sirok\MoCKA\PlanningCaliber\sirius-lab-products\.git\objects\65","True",,"2026/06/06 15:34:39"
"C:\Users\sirok\MoCKA\PlanningCaliber\sirius-lab-products\.git\objects\6e","True",,"2026/06/06 14:27:47"
"C:\Users\sirok\MoCKA\PlanningCaliber\sirius-lab-products\.git\objects\76","True",,"2026/06/06 14:27:46"
"C:\Users\sirok\MoCKA\PlanningCaliber\sirius-lab-products\.git\objects\81","True",,"2026/06/06 15:34:39"
"C:\Users\sirok\MoCKA\PlanningCaliber\sirius-lab-products\.git\objects\91","True",,"2026/06/06 14:27:46"
"C:\Users\sirok\MoCKA\PlanningCaliber\sirius-lab-products\.git\objects\97","True",,"2026/06/06 14:27:46"
"C:\Users\sirok\MoCKA\PlanningCaliber\sirius-lab-products\.git\objects\9d","True",,"2026/06/06 14:27:46"
"C:\Users\sirok\MoCKA\PlanningCaliber\sirius-lab-products\.git\objects\ac","True",,"2026/06/06 14:27:46"
"C:\Users\sirok\MoCKA\PlanningCaliber\sirius-lab-products\.git\objects\d4","True",,"2026/06/06 14:27:46"
"C:\Users\sirok\MoCKA\PlanningCaliber\sirius-lab-products\.git\objects\ea","True",,"2026/06/06 14:27:46"
"C:\Users\sirok\MoCKA\PlanningCaliber\sirius-lab-products\.git\objects\ef","True",,"2026/06/06 14:27:46"
"C:\Users\sirok\MoCKA\PlanningCaliber\sirius-lab-products\.git\objects\info","True",,"2026/06/06 14:27:45"
"C:\Users\sirok\MoCKA\PlanningCaliber\sirius-lab-products\.git\objects\pack","True",,"2026/06/06 14:27:45"
"C:\Users\sirok\MoCKA\PlanningCaliber\sirius-lab-products\.git\objects\27\df804816838623377156b17f114aabf3b27e69","False","510","2026/06/06 15:34:39"
"C:\Users\sirok\MoCKA\PlanningCaliber\sirius-lab-products\.git\objects\2d\b4e45c438f1fb8f5ca0bd97220696dde6122cc","False","34437","2026/06/06 14:27:46"
"C:\Users\sirok\MoCKA\PlanningCaliber\sirius-lab-products\.git\objects\2f\49c2284a6716c3944d0717ff3315d59145f63c","False","155","2026/06/06 14:27:46"
"C:\Users\sirok\MoCKA\PlanningCaliber\sirius-lab-products\.git\objects\41\9f2e1f4b4aae512e1d213a263558e4929d5e47","False","87","2026/06/06 14:27:46"
"C:\Users\sirok\MoCKA\PlanningCaliber\sirius-lab-products\.git\objects\48\fb5d94909ce6484f1a217d18b94e04edd5c538","False","122","2026/06/06 15:34:39"
"C:\Users\sirok\MoCKA\PlanningCaliber\sirius-lab-products\.git\objects\49\fe8a2106053d37fa796f774b2ed9ab4d4cd848","False","151","2026/06/06 14:27:47"
"C:\Users\sirok\MoCKA\PlanningCaliber\sirius-lab-products\.git\objects\4b\8e6775397a6936937d60d09dce9d5d8ce59bdb","False","180","2026/06/06 14:27:47"
"C:\Users\sirok\MoCKA\PlanningCaliber\sirius-lab-products\.git\objects\60\f42f26716ae02d23e11a389321a52a8cb7c706","False","88","2026/06/06 14:27:46"
"C:\Users\sirok\MoCKA\PlanningCaliber\sirius-lab-products\.git\objects\65\307b7035d6715079367dd486d8b6635ee3de0c","False","180","2026/06/06 15:34:39"
"C:\Users\sirok\MoCKA\PlanningCaliber\sirius-lab-products\.git\objects\6e\2d94f7d19eb3b0411a0c0101ae879f896b63bb","False","88","2026/06/06 14:27:47"
"C:\Users\sirok\MoCKA\PlanningCaliber\sirius-lab-products\.git\objects\76\79382064cd61e0d4ab348503d15c6d8b2b0206","False","64","2026/06/06 14:27:46"
"C:\Users\sirok\MoCKA\PlanningCaliber\sirius-lab-products\.git\objects\81\5e98158a338be2c1c32050d6e2896b429d5113","False","219","2026/06/06 15:34:39"
"C:\Users\sirok\MoCKA\PlanningCaliber\sirius-lab-products\.git\objects\91\e9ef3c81ce2352984087d84d6ab538b60f0404","False","246","2026/06/06 14:27:46"
"C:\Users\sirok\MoCKA\PlanningCaliber\sirius-lab-products\.git\objects\97\eeefbc9003fa9d3ac573e1bd73533a54a4ac98","False","87","2026/06/06 14:27:46"
"C:\Users\sirok\MoCKA\PlanningCaliber\sirius-lab-products\.git\objects\9d\d15bd1b9bc9baa998548522dff2bad77243266","False","423","2026/06/06 14:27:46"
"C:\Users\sirok\MoCKA\PlanningCaliber\sirius-lab-products\.git\objects\ac\a84e04414079515f08d22b27bf486322d166ae","False","191","2026/06/06 14:27:46"
"C:\Users\sirok\MoCKA\PlanningCaliber\sirius-lab-products\.git\objects\d4\6b8172ca184010ad33af48a36d09f579649add","False","122","2026/06/06 14:27:46"
"C:\Users\sirok\MoCKA\PlanningCaliber\sirius-lab-products\.git\objects\d4\ea67c15e3c0a8e89f7ac622bed290fce0f7c41","False","221","2026/06/06 14:27:46"
"C:\Users\sirok\MoCKA\PlanningCaliber\sirius-lab-products\.git\objects\ea\ece8db3c59519bb599371cda08b0449d8ac982","False","177","2026/06/06 14:27:46"
"C:\Users\sirok\MoCKA\PlanningCaliber\sirius-lab-products\.git\objects\ef\d43068382424402fdfa6d97619417849052572","False","405","2026/06/06 14:27:46"
"C:\Users\sirok\MoCKA\PlanningCaliber\sirius-lab-products\.git\refs\heads","True",,"2026/06/06 15:34:39"
"C:\Users\sirok\MoCKA\PlanningCaliber\sirius-lab-products\.git\refs\remotes","True",,"2026/06/06 14:30:31"
"C:\Users\sirok\MoCKA\PlanningCaliber\sirius-lab-products\.git\refs\tags","True",,"2026/06/06 14:27:45"
"C:\Users\sirok\MoCKA\PlanningCaliber\sirius-lab-products\.git\refs\heads\main","False","41","2026/06/06 15:34:39"
"C:\Users\sirok\MoCKA\PlanningCaliber\sirius-lab-products\.git\refs\remotes\origin","True",,"2026/06/06 15:34:42"
"C:\Users\sirok\MoCKA\PlanningCaliber\sirius-lab-products\.git\refs\remotes\origin\main","False","41","2026/06/06 15:34:42"
"C:\Users\sirok\MoCKA\PlanningCaliber\sirius-lab-products\memory\CHANGELOG.md","False","47","2026/06/06 14:27:37"
"C:\Users\sirok\MoCKA\PlanningCaliber\sirius-lab-products\memory\README.md","False","143","2026/06/06 14:27:37"
"C:\Users\sirok\MoCKA\PlanningCaliber\sirius-lab-products\orchestra\CHANGELOG.md","False","633","2026/06/06 15:34:30"
"C:\Users\sirok\MoCKA\PlanningCaliber\sirius-lab-products\orchestra\index.html","False","99214","2026/06/06 9:16:49"
"C:\Users\sirok\MoCKA\PlanningCaliber\sirius-lab-products\orchestra\README.md","False","461","2026/06/06 14:27:37"
"C:\Users\sirok\MoCKA\PlanningCaliber\sirius-lab-products\phi-os\CHANGELOG.md","False","71","2026/06/06 14:27:37"
"C:\Users\sirok\MoCKA\PlanningCaliber\sirius-lab-products\phi-os\README.md","False","206","2026/06/06 14:27:37"
"C:\Users\sirok\MoCKA\PlanningCaliber\sirius-lab-products\relay\CHANGELOG.md","False","159","2026/06/06 14:27:37"
"C:\Users\sirok\MoCKA\PlanningCaliber\sirius-lab-products\relay\README.md","False","254","2026/06/06 14:27:37"
"C:\Users\sirok\MoCKA\PlanningCaliber\web\mocka-nsjp-org","True",,"2026/06/03 19:08:05"
"C:\Users\sirok\MoCKA\PlanningCaliber\web\mocka-nsjp-org\kuroko_wp_menu_orchestra.md","False","2876","2026/06/03 16:03:16"
"C:\Users\sirok\MoCKA\PlanningCaliber\web\mocka-nsjp-org\orchestra_lp_content.html","False","12120","2026/06/03 16:13:28"
"C:\Users\sirok\MoCKA\PlanningCaliber\web\mocka-nsjp-org\wp_orchestra_lp.sh","False","1525","2026/06/03 18:52:21"
"C:\Users\sirok\MoCKA\PlanningCaliber\web\mocka-nsjp-org\wp_setup.sh","False","7844","2026/06/03 18:52:10"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\__pycache__","True",,"2026/06/06 9:07:25"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\cyber_benchmark","True",,"2026/04/29 16:22:42"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\DDP","True",,"2026/06/18 15:53:07"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\memory","True",,"2026/05/26 18:19:48"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\mini-mocka-series","True",,"2026/06/01 17:33:00"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\mocka-cloudflare","True",,"2026/06/20 12:38:57"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\needle_eye_project","True",,"2026/04/29 15:43:26"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\ntp_insurance","True",,"2026/06/04 13:56:33"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\Orchestra_Project","True",,"2026/06/06 18:13:18"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\phi-os","True",,"2026/06/12 19:47:21"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\pr-os","True",,"2026/06/18 16:51:04"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\Relay_Project","True",,"2026/06/19 13:05:20"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\scamper_engine","True",,"2026/05/15 8:28:07"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\seo-os","True",,"2026/06/17 12:47:53"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project","True",,"2026/05/31 9:37:54"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\deploy_blank.py","False","1548","2026/06/06 10:19:18"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\fix_missing.py","False","2215","2026/06/06 8:13:02"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\fix_missing2.py","False","2705","2026/06/06 8:20:10"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\inject_ids.py","False","25763","2026/06/06 8:11:58"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\inject_js.py","False","5884","2026/06/06 9:11:40"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\lang_data.py","False","59458","2026/06/06 9:07:08"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\orchestra_lp_v3.html","False","37043","2026/06/05 17:20:26"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\orchestra_lp_v4_base.html","False","41531","2026/06/06 9:15:32"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\orchestra_lp_v4.html","False","99214","2026/06/06 9:16:49"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\README.md","False","968","2026/05/12 18:17:37"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\SIRIUS_LAB_COMMON_SPEC_v1.md","False","14033","2026/05/26 18:27:41"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\wp_result.txt","False","0","2026/06/06 9:50:29"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\cyber_benchmark\cases","True",,"2026/04/29 16:22:42"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\cyber_benchmark\results","True",,"2026/04/29 16:23:53"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\cyber_benchmark\src","True",,"2026/04/29 16:23:53"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\cyber_benchmark\README.md","False","1692","2026/04/29 15:44:30"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\cyber_benchmark\cases\eval_cases.jsonl","False","55018","2026/04/29 16:21:48"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\cyber_benchmark\cases\ground_truth.json","False","3291","2026/04/29 16:21:51"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\cyber_benchmark\results\result_A.json","False","7057","2026/04/29 16:32:58"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\cyber_benchmark\src\__pycache__","True",,"2026/04/29 16:23:53"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\cyber_benchmark\src\benchmark_runner.py","False","6085","2026/04/29 16:21:59"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\cyber_benchmark\src\mocka_cyber_eval.py","False","9752","2026/04/29 16:21:54"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\cyber_benchmark\src\phl_harness.py","False","6683","2026/04/29 16:21:56"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\cyber_benchmark\src\__pycache__\mocka_cyber_eval.cpython-313.pyc","False","12363","2026/04/29 16:23:53"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\cyber_benchmark\src\__pycache__\phl_harness.cpython-313.pyc","False","7797","2026/04/29 16:23:53"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\DDP\LP","True",,"2026/06/18 16:13:47"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\DDP\LP\memory_lp_v4.html","False","30934","2026/06/18 16:08:55"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\DDP\LP\orchestra_lp_v4_4.html","False","20173","2026/06/18 16:15:37"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\DDP\LP\phi-os_lp_v4.html","False","31917","2026/06/18 16:11:49"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\DDP\LP\relay_lp_v4.html","False","40401","2026/06/18 16:03:20"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\memory\extension","True",,"2026/06/02 9:33:17"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\memory\icons","True",,"2026/05/26 18:14:28"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\memory\extension\icons","True",,"2026/05/26 18:21:28"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\memory\extension\shared","True",,"2026/05/26 18:17:36"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\memory\extension\background.js","False","11718","2026/06/02 9:33:16"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\memory\extension\content.js","False","3630","2026/05/26 18:03:08"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\memory\extension\manifest.json","False","873","2026/05/26 18:02:22"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\memory\extension\popup.html","False","11538","2026/05/26 18:05:01"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\memory\extension\popup.js","False","7645","2026/05/26 18:04:16"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\memory\extension\icons\icon128.png","False","686","2026/05/26 9:13:24"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\memory\extension\icons\icon16.png","False","126","2026/05/26 9:13:24"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\memory\extension\icons\icon48.png","False","274","2026/05/26 9:13:24"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\memory\extension\shared\constants.js","False","673","2026/05/26 18:02:26"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\memory\extension\shared\i18n.js","False","3649","2026/05/26 18:02:50"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\memory\extension\shared\schema.js","False","395","2026/05/26 18:02:31"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\memory\extension\shared\validators.js","False","276","2026/05/26 18:02:28"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\memory\icons\icon128.png","False","686","2026/05/26 9:13:24"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\memory\icons\icon16.png","False","126","2026/05/26 9:13:24"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\memory\icons\icon48.png","False","274","2026/05/26 9:13:24"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\mini-mocka-series\core-sdk","True",,"2026/05/16 10:35:21"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\mini-mocka-series\docs","True",,"2026/05/16 10:35:21"
